name,zhanghao,mimai,neirong,names1,names2,names3,names4,names5,yuji,wenti
测试选择“证券公司（投行/经纪/资管/研究）”,[email],a123456,证券公司（投行/经纪/资管/研究）,登录账号,进入个人信息编辑页,职业选择“证券公司（投行/经纪/资管/研究）”,验证,验证结果,证券公司（投行/经纪/资管/研究）,没有选择成功
测试保存选择“证券公司（投行/经纪/资管/研究）”,[email],a123456,证券公司（投行/经纪/资管/研究）,登录账号,进入个人信息编辑页,职业选择“证券公司（投行/经纪/资管/研究）”,保存,点保存,个人资料修改成功,没有提示保存成功
测试选择“律师事务所/法律工作者”,[email],a123456,律师事务所/法律工作者,登录账号,进入个人信息编辑页,职业选择“律师事务所/法律工作者”,验证,验证结果,律师事务所/法律工作者,没有选择成功
测试保存选择“律师事务所/法律工作者”,[email],a123456,律师事务所/法律工作者,登录账号,进入个人信息编辑页,职业选择“律师事务所/法律工作者”,保存,点保存,个人资料修改成功,没有提示保存成功
测试选择“会计师事务所/税务师事务所”,[email],a123456,会计师事务所/税务师事务所,登录账号,进入个人信息编辑页,职业选择“会计师事务所/税务师事务所”,验证,验证结果,会计师事务所/税务师事务所,没有选择成功
测试保存选择“会计师事务所/税务师事务所”,[email],a123456,会计师事务所/税务师事务所,登录账号,进入个人信息编辑页,职业选择“会计师事务所/税务师事务所”,保存,点保存,个人资料修改成功,没有提示保存成功
测试选择“A股上市企业/新三板挂牌企业”,[email],a123456,A股上市企业/新三板挂牌企业,登录账号,进入个人信息编辑页,职业选择“A股上市企业/新三板挂牌企业”,验证,验证结果,A股上市企业/新三板挂牌企业,没有选择成功
测试保存选择“A股上市企业/新三板挂牌企业”,[email],a123456,A股上市企业/新三板挂牌企业,登录账号,进入个人信息编辑页,职业选择“A股上市企业/新三板挂牌企业”,保存,点保存,个人资料修改成功,没有提示保存成功
测试选择“拟上市及拟挂牌企业”,[email],a123456,拟上市及拟挂牌企业,登录账号,进入个人信息编辑页,职业选择“拟上市及拟挂牌企业”,验证,验证结果,拟上市及拟挂牌企业,没有选择成功
测试保存选择“拟上市及拟挂牌企业”,[email],a123456,拟上市及拟挂牌企业,登录账号,进入个人信息编辑页,职业选择“拟上市及拟挂牌企业”,保存,点保存,个人资料修改成功,没有提示保存成功
测试选择“银行/保险/信托/期货等金融机构”,[email],a123456,银行/保险/信托/期货等金融机构,登录账号,进入个人信息编辑页,职业选择“银行/保险/信托/期货等金融机构”,验证,验证结果,银行/保险/信托/期货等金融机构,没有选择成功
测试保存选择“银行/保险/信托/期货等金融机构”,[email],a123456,银行/保险/信托/期货等金融机构,登录账号,进入个人信息编辑页,职业选择“银行/保险/信托/期货等金融机构”,保存,点保存,个人资料修改成功,没有提示保存成功
测试选择“基金公司”,[email],a123456,基金公司,登录账号,进入个人信息编辑页,职业选择“基金公司”,验证,验证结果,基金公司,没有选择成功
测试保存选择“基金公司”,[email],a123456,基金公司,登录账号,进入个人信息编辑页,职业选择“基金公司”,保存,点保存,个人资料修改成功,没有提示保存成功
测试选择“投资咨询公司”,[email],a123456,投资咨询公司,登录账号,进入个人信息编辑页,职业选择“投资咨询公司”,验证,验证结果,投资咨询公司,没有选择成功
测试保存选择“投资咨询公司”,[email],a123456,投资咨询公司,登录账号,进入个人信息编辑页,职业选择“投资咨询公司”,保存,点保存,个人资料修改成功,没有提示保存成功
测试选择“VC/PE(含券商直投)”,[email],a123456,VC/PE(含券商直投),登录账号,进入个人信息编辑页,职业选择“VC/PE(含券商直投)”,验证,验证结果,VC/PE(含券商直投),没有选择成功
测试保存选择“VC/PE(含券商直投)”,[email],a123456,VC/PE(含券商直投),登录账号,进入个人信息编辑页,职业选择“VC/PE(含券商直投)”,保存,点保存,个人资料修改成功,没有提示保存成功
测试选择“全国高校”,[email],a123456,全国高校,登录账号,进入个人信息编辑页,职业选择“全国高校”,验证,验证结果,全国高校,没有选择成功
测试保存选择“全国高校”,[email],a123456,全国高校,登录账号,进入个人信息编辑页,职业选择“全国高校”,保存,点保存,个人资料修改成功,没有提示保存成功
测试选择“财经公关及媒体”,[email],a123456,财经公关及媒体,登录账号,进入个人信息编辑页,职业选择“财经公关及媒体”,验证,验证结果,财经公关及媒体,没有选择成功
测试保存选择“财经公关及媒体”,[email],a123456,财经公关及媒体,登录账号,进入个人信息编辑页,职业选择“财经公关及媒体”,保存,点保存,个人资料修改成功,没有提示保存成功
测试选择“其他”,[email],a123456,其他,登录账号,进入个人信息编辑页,职业选择“其他”,验证,验证结果,其他,没有选择成功
测试保存选择“其他”,[email],a123456,其他,登录账号,进入个人信息编辑页,职业选择“其他”,保存,点保存,个人资料修改成功,没有提示保存成功
