name,zhanghao,mimai,neirong,naems1,names2,names3,names4,names5,yuji,wenti
测试真实姓名输入如框为空时,[email],a123456,,登录账号,进入个人信息编辑页,真实姓名输入【空】,验证,验证结果,*请输入1-10个字节的中文字符,没有提示只限中文字符
测试真实姓名输入如框为空点保存时,[email],a123456,,登录账号,进入个人信息编辑页,真实姓名输入【空】,点保存,验证结果,请输入正确的真实姓名,没有提示请输入正确的正式姓名
测试真实姓名输入特殊字符时,[email],a123456,@,登录账号,进入个人信息编辑页,真实姓名输入@,验证,验证结果,*请输入1-10个字节的中文字符,没有提示只限中文字符
测试真实姓名输入特殊字符点保存时,[email],a123456,@,登录账号,进入个人信息编辑页,真实姓名输入@,点保存,验证结果,请输入正确的真实姓名,没有提示请输入正确的正式姓名
测试真实姓名输入整数时,[email],a123456,12312,登录账号,进入个人信息编辑页,真实姓名输入12312,验证,验证结果,*请输入1-10个字节的中文字符,没有提示只限中文字符
测试真实姓名输入整数点保存时,[email],a123456,12312,登录账号,进入个人信息编辑页,真实姓名输入12312,点保存,验证结果,请输入正确的真实姓名,没有提示请输入正确的正式姓名
测试真实姓名输入浮点数时,[email],a123456,3.1415,登录账号,进入个人信息编辑页,真实姓名输入3.1415,验证,验证结果,*请输入1-10个字节的中文字符,没有提示只限中文字符
测试真实姓名输入浮点数点保存时,[email],a123456,3.1415,登录账号,进入个人信息编辑页,真实姓名输入3.1415,点保存,验证结果,请输入正确的真实姓名,没有提示请输入正确的正式姓名
测试真实姓名输入混合类型数据时,[email],a123456,@123#$撒大大,登录账号,进入个人信息编辑页,真实姓名输入@123#$撒大大,验证,验证结果,*请输入1-10个字节的中文字符,没有提示只限中文字符
测试真实姓名输入混合类型数据点保存时,[email],a123456,@123#$撒大大,登录账号,进入个人信息编辑页,真实姓名输入@123#$撒大大,点保存,验证结果,请输入正确的真实姓名,没有提示请输入正确的正式姓名
测试真实姓名输入中文时,[email],a123456,中文,登录账号,进入个人信息编辑页,真实姓名输入中文,验证,验证结果,*输入成功,没有提示输入成功
测试真实姓名输入中文点保存时,[email],a123456,中文,登录账号,进入个人信息编辑页,真实姓名输入中文,点保存,验证结果,个人资料修改成功,没有提示修改成功
