name,zhanghao,mima,name1,name2,name3,name4,name5,yuqi,shibai,shuju,shurkuang,zhanghaoleix
测试【机构名称】输入框位数限制,[phone],a123456,登录【手机】账号,进入意见反馈页,【机构名称】输入【51】位数,验证提示,验证数据,机构名称字数不得超过50,意见反馈页【机构名称】提示位数限制失败,51,机构名称,手机
测试【机构名称】输入框位数限制,[email],a123456,登录【邮箱】账号,进入意见反馈页,【机构名称】输入【51】位数,验证提示,验证数据,机构名称字数不得超过50,意见反馈页【机构名称】提示位数限制失败,51,机构名称,邮箱
测试【联系人】输入框位数限制,[email],a123456,登录【邮箱】账号,进入意见反馈页,【联系人】输入【16】位数,验证提示,验证数据,联系人字数不得超过15,意见反馈页【联系人】提示位数限制失败,16,联系人,邮箱
测试【联系电话】输入框位数限制,[email],a123456,登录【邮箱】账号,进入意见反馈页,【联系电话】输入【12】位数,验证提示,验证数据,联系电话字数不得超过11,意见反馈页【联系电话】提示位数限制失败,12,联系电话,邮箱
测试【联系地址】输入框位数限制,[email],a123456,登录【邮箱】账号,进入意见反馈页,【联系地址】输入【51】位数,验证提示,验证数据,联系地址字数不得超过50,意见反馈页【联系地址】提示位数限制失败,51,地址,邮箱
测试【其他1】输入框位数限制,[email],a123456,登录【邮箱】账号,进入意见反馈页,【其他1】输入【301】位数,验证提示,验证数据,其他字数不得超过300,意见反馈页【其他字数不得超过300】提示位数限制失败,301,其他1,邮箱
测试【其他1】输入框位数限制,[email],a123456,登录【邮箱】账号,进入意见反馈页,【其他1】输入【301】位数,验证提示,验证数据,其他字数不得超过300,意见反馈页【其他字数不得超过300】提示位数限制失败,301,其他2,邮箱
测试【联系人】输入框位数限制,[phone],a123456,登录【手机】账号,进入意见反馈页,【联系人】输入【16】位数,验证提示,验证数据,联系人字数不得超过15,意见反馈页【联系人】提示位数限制失败,16,联系人,手机
测试【联系邮箱】输入框位数限制,[phone],a123456,登录【手机】账号,进入意见反馈页,【联系邮箱】输入【51】位数,验证提示,验证数据,联系邮箱字数不得超过50,意见反馈页【联系邮箱】提示位数限制失败,51,联系邮箱,手机
测试【联系地址】输入框位数限制,[phone],a123456,登录【手机】账号,进入意见反馈页,【联系地址】输入【51】位数,验证提示,验证数据,联系地址字数不得超过50,意见反馈页【联系地址】提示位数限制失败,51,地址,手机
测试【其他1】输入框位数限制,[phone],a123456,登录【手机】账号,进入意见反馈页,【其他1】输入【301】位数,验证提示,验证数据,其他字数不得超过300,意见反馈页【其他字数不得超过300】提示位数限制失败,301,其他1,手机
测试【其他1】输入框位数限制,[phone],a123456,登录【手机】账号,进入意见反馈页,【其他1】输入【301】位数,验证提示,验证数据,其他字数不得超过300,意见反馈页【其他字数不得超过300】提示位数限制失败,301,其他2,手机
