name,zhanghao,mima,name1,name2,name3,name4,name5,name6,name7,yuqi,cuowu,shuju,leix,zhanghaolx
测试【邮箱账号】有必填项单选入【定期报告（年报等）】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【定期报告（年报等）】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,定期报告（年报等）,文件类型,邮箱
测试【邮箱账号】有必填项单选入【重组报告】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【重组报告】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,重组报告,文件类型,邮箱
测试【邮箱账号】有必填项单选入【基金募集报告】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【基金募集报告】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,基金募集报告,文件类型,邮箱
测试【邮箱账号】有必填项单选入【其他再融资报告】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【其他再融资报告】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,其他再融资报告,文件类型,邮箱
测试【邮箱账号】有必填项单选入【评级报告】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【评级报告】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,评级报告,文件类型,邮箱
测试【邮箱账号】有必填项单选入【审计报告】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【审计报告】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,审计报告,文件类型,邮箱
测试【邮箱账号】有必填项单选入【保荐书】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【保荐书】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,保荐书,文件类型,邮箱
测试【邮箱账号】有必填项单选入【法律意见书】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【法律意见书】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,法律意见书,文件类型,邮箱
测试【邮箱账号】有必填项单选入【固收报告】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【固收报告】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,固收报告,文件类型,邮箱
测试【邮箱账号】有必填项单选入【行研报告】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【行研报告】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,行研报告,文件类型,邮箱
测试【邮箱账号】有必填项单选入【债券发行报告（公司债、企业债、可转债、金融债、PPN等）】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【债券发行报告（公司债、企业债、可转债、金融债、PPN等）】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,债券发行报告（公司债、企业债、可转债、金融债、PPN等）,文件类型,邮箱
测试【邮箱账号】有必填项单选入【其他股/债申报底稿】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【其他股/债申报底稿】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,其他股/债申报底稿,文件类型,邮箱
测试【邮箱账号】有必填项单选入【数据一致性】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【数据一致性】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,数据一致性,财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【财务指标】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【财务指标】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,财务指标,财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【经营指标】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【经营指标】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,经营指标,财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【发行指标】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【发行指标】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,发行指标,财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【科目勾稽关系】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【科目勾稽关系】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,科目勾稽关系,财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【指标变动异常】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【指标变动异常】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,指标变动异常,财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【可比公司指标核查】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【可比公司指标核查】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,可比公司指标核查,财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【固收报告】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【固收报告】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,固收报告,财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【行研报告】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【行研报告】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,行研报告,财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【发行人基本信息】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【发行人基本信息】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,发行人基本信息,非财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【子分公司基本信息】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【子分公司基本信息】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,子分公司基本信息,非财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【股东基本信息】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【股东基本信息】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,股东基本信息,非财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【股权变动连续性】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【股权变动连续性】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,股权变动连续性,非财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【主要客户/供应商基本信息】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【主要客户/供应商基本信息】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,主要客户/供应商基本信息,非财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【专利信息】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【专利信息】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,专利信息,非财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【合同编号】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【合同编号】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,合同编号,非财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【商标信息】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【商标信息】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,商标信息,非财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【行业数据】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【行业数据】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,行业数据,非财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【采购及销售信息等】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【采购及销售信息等】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,采购及销售信息等,非财务数据范围,邮箱
测试【邮箱账号】有必填项单选入【中介文件一致性引用】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【中介文件一致性引用】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,中介文件一致性引用,正文内容范围,邮箱
测试【邮箱账号】有必填项单选入【信披完备性】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【信披完备性】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,信披完备性,正文内容范围,邮箱
测试【邮箱账号】有必填项单选入【语句/段落描述完整性】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【语句/段落描述完整性】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,语句/段落描述完整性,正文内容范围,邮箱
测试【邮箱账号】有必填项单选入【其他低级错误类型（含错别字、符号、变动计算等）】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【其他低级错误类型（含错别字、符号、变动计算等）】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,其他低级错误类型（含错别字、符号、变动计算等）,正文内容范围,邮箱
测试【邮箱账号】有必填项单选入【跨版本对比核查】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【跨版本对比核查】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,跨版本对比核查,新增功能需求,邮箱
测试【邮箱账号】有必填项单选入【本地化部署】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【本地化部署】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,本地化部署,新增功能需求,邮箱
测试【邮箱账号】有必填项单选入【在线充值】保存,[email],a123456,使用【邮箱】登录,进入意见页面,输入必填项【哇哇哇】,勾选【在线充值】,点击保存,验证提示,验证数据,意见反馈成功,没有提交提示,在线充值,新增功能需求,邮箱